Title,Price,Link,Image,Availability,ID,Brand,Size,Resolution,Refresh Rate,Response Time,Contrast,Brightness,Viewing Angle,Curvature,Connectors,Audio Ports,Flicker Free,Blue Light Filter,Adaptive Sync,Panel Type
Ecran Gaming COOLER MASTER GA241 23.8'' Full HD 100Hz  Notation:   80% of 100 1  Commentaire Ajoutez votre commentaire,"269,000 DT",https://www.mytek.tn/ecran-gaming-cooler-master-ga241-23-8-full-hd-100hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-cooler-master-ga241-23-8-full-hd-100hz.jpg,En stock,[GA241],gaming cooler master ga241 - flat - taille de l ecran 23.8 fhd,23.8,fhd,100 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Not Curved,['hdmi'],No,No,No,Yes,va
Ecran Gaming AERO EM24DFI 23.8'' Full HD IPS 120Hz,"299,000 DT",https://www.mytek.tn/ecran-gaming-aero-em24dfi-23-8-full-hd-ips-120hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-aero-em24dfi-23-8-full-hd-ips-120hz_1.jpg,En stock,[EM24DFI],"gaming aero em24 dfi - taille de l ecran 23.8"" fhd",23.8,fhd,120 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming REDRAGON Pearl II 23.6'' Full HD Incurvé 180 Hz,"329,000 DT",https://www.mytek.tn/ecran-gaming-redragon-pearl-ii-23-6-full-hd-incurve-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-redragon-pearl-ii-23-6-full-hd-incurve-180-hz_1.jpg,En stock,[GM24G3C-2],"gaming redragon pearl ii incurvé - taille de l ecran 23.6"" fhd",23.6,fhd,180 hz,4 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,1800r,"['displayport', 'hdmi']",No,No,No,No,va
Ecran Gaming AERO AE24DFA 23.8'' Full HD 200Hz,"329,000 DT",https://www.mytek.tn/ecran-gaming-aero-ae24dfa-23-8-full-hd-200hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-aero-ae24dfa-23-8-full-hd-200hz-l.jpg,En stock,[AE24DFA],"gaming aero ae24 dfa - taille de l ecran 23.8"" fhd",23.8,fhd,200 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'usb type-c', 'hdmi']",No,No,No,No,va
"Ecran Gaming REDRAGON Azur II 23.8"" Full HD IPS 180 Hz","359,000 DT",https://www.mytek.tn/ecran-gaming-redragon-azur-ii-23-8-full-hd-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran_gaming_redragon_azur_ii_23.8__full_hd_ips_180_hz.jpg,En stock,[GM24X5IPS-2],"gaming redragon azur ii - taille de l ecran 23.8"" fhd",23.8,fhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming MSI G244F E2 23.8'' Full HD IPS 180 Hz,"389,000 DT",https://www.mytek.tn/ecran-gaming-msi-g244f-e2-23-8-full-hd-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-msi-g244f-e2-23-8-full-hd-180-hz_1.jpg,Epuisé,[G244F-E2],gaming msi g244f e2 - taille de l ecran 23.8 fhd,23.8,fhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,Yes,ips
"Ecran Gaming REDRAGON Amber II 27"" Full HD Incurvé 180 Hz  Notation:   100% of 100 1  Commentaire Ajoutez votre commentaire","399,000 DT",https://www.mytek.tn/ecran-gaming-redragon-amber-ii-27-full-hd-incurve-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-redragon-amber-ii-27-full-hd-incurve-180-hz.jpg,En stock,[GM27H10C-2],"gaming redragon amber ii incurvé - taille de l ecran 27"" fhd",27,fhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'audio', 'hdmi']",Yes,No,No,No,va
Ecran Gaming ASUS TUF VG249Q3A 23.8'' Full HD IPS 180 Hz,"399,000 DT",https://www.mytek.tn/ecran-gaming-asus-tuf-vg249q3a-23-8-full-hd-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-asus-tuf-vg249q3a-23-8-full-hd-ips-180-hz-20.jpg,Epuisé,[VG249Q3A],"gaming asus tuf vg249q3a - taille de l ecran 23.8"" fhd",23.8,fhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming AERO QG25DFA 24.5'' Full HD 240Hz,"439,000 DT",https://www.mytek.tn/ecran-gaming-aero-qg25dfa-24-5-full-hd-240hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-aero-qg25dfa-24-5-full-hd-240hz.jpg,En stock,[QG25DFA],"gaming aero qg25 dfa - taille de l ecran 24.5"" fhd",24.5,fhd,240 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,va
Ecran Gaming GIGABYTE G24F2 23.8'' Full HD 180Hz,"479,000 DT",https://www.mytek.tn/ecran-gaming-gigabyte-g24f2-23-8-full-hd-180hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-gigabyte-g24f2-23-8-full-hd-180hz_1.jpg,En stock,[G24F2],"gaming gigabyte - taille de l ecran 23.8"" fhd",23.8,fhd,165 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming MSI MAG 275F 27'' Full HD IPS 180 Hz,"499,000 DT",https://www.mytek.tn/ecran-gaming-msi-mag-275f-27-full-hd-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-msi-mag-275f-27-full-hd-ips-180-hz_2.jpg,En stock,[MAG-275F],gaming msi mag 275f - taille de l ecran 27 fhd,27,fhd,180 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,Yes,ips
Ecran ASUS TUF Gaming VG279Q3A 27'' Full HD IPS 180 Hz  Notation:   60% of 100 1  Commentaire Ajoutez votre commentaire,"499,000 DT",https://www.mytek.tn/ecran-asus-tuf-gaming-vg279q3a-27-full-hd-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-asus-tuf-gaming-vg279q3a-27-full-hd-ips-180-hz-25.jpg,Epuisé,[VG279Q3A],"asus tuf gaming vg279q3a - taille de l ecran 27"" fhd",27,fhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming COOLER MASTER GA2711 27'' 2K IPS 100Hz,"499,000 DT",https://www.mytek.tn/ecran-gaming-cooler-master-ga2711-27-2k-ips-100hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-cooler-master-ga2711-27-2k-ips-100hz.jpg,En stock,[GA2711],"gaming cooler master ga2711 - flat - taille de l ecran 27"" 2k qhd",27,qhd,100 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Not Curved,"['displayport', 'audio', 'hdmi']",Yes,No,No,Yes,ips
"Ecran Gaming REDRAGON Coral 27"" 2K Curved 180 Hz","549,000 DT",https://www.mytek.tn/ecran-gaming-redragon-coral-27-2k-curved-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-redragon-coral-27-2k-curved-180-hz-25.jpg,En stock,[GM27H10QC],"gaming redragon coral curved - taille de l ecran 27"" qhd 2k",27,qhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,1500r,"['displayport', 'hdmi']",No,No,No,No,va
Ecran Gaming IIYAMA G-MASTER GB2470HSU-B6 23.8'' Full HD Fast IPS 180Hz,"549,000 DT",https://www.mytek.tn/ecran-gaming-iiyama-g-master-gb2470hsu-b6-23-8-full-hd-fast-ips-180hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-iiyama-g-master-gb2470hsu-b6-23-8-full-hd-fast-ips-180hz-40.jpg,En stock,[GB2470HSU-B6],"gaming iiyama g-master gb2470 hsu-b6 - taille de l ecran 23.8"" fhd",23.8,fhd,180 hz,2 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
"Ecran Gaming REDRAGON Opal 27"" 2K IPS 180 Hz","599,000 DT",https://www.mytek.tn/ecran-gaming-redragon-opal-27-2k-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-redragon-opal-27-2k-ips-180-hz.jpg,En stock,[GM27X5QIPS-180HZ],"gaming redragon opal - taille de l ecran 27"" qhd 2k",27,qhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming MSI MAG 275QF 27'' WQHD IPS 180 Hz,"629,000 DT",https://www.mytek.tn/ecran-gaming-msi-mag-275qf-27-wqhd-ips-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-msi-mag-275qf-27-wqhd-ips-180-hz.jpg,En stock,[MAG-275QF],"gaming msi mag 275 qf - taille de l ecran 27"" wqhd",27,Unknown Resolution,180 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming LENOVO Legion R25f-30 24.5'' Full HD 240 Hz,"649,000 DT",https://www.mytek.tn/ecran-gaming-lenovo-legion-r25f-30-24-5-full-hd-240-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-lenovo-legion-r25f-30-24-5-full-hd-240-hz-s.jpg,En stock,[67B8GACBEU],"gaming lenovo legion r25f-30 - taille de l ecran 24.5"" fhd",30,fhd,240 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,va
Ecran Gaming MSI MAG 255XF 24.5'' Full HD Fast IPS 300Hz,"659,000 DT",https://www.mytek.tn/ecran-gaming-msi-mag-255xf-24-5-full-hd-fast-ips-300hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-msi-mag-255xf-24-5-full-hd-fast-ips-300hz-40.jpg,En stock,[MAG-255XF],"gaming msi mag 255 xf - taille de l ecran 24.5"" fhd",24.5,fhd,300 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
Ecran Gaming GIGABYTE GS27QCA 27'' QHD Incurvé 180 Hz,"679,000 DT",https://www.mytek.tn/ecran-gaming-gigabyte-gs27qca-27-qhd-incurve-180-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-gigabyte-gs27qca-27-qhd-incurve-180-hz.jpg,En arrivage,[GS27QCA],"gaming gigabyte - taille de l ecran 27"" qhd",27,qhd,180 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,1500r,"['displayport', 'hdmi']",No,No,No,No,va
Ecran Gaming LENOVO Legion R27fc-30 27'' Full HD Incurvé 240 Hz,"699,000 DT",https://www.mytek.tn/ecran-gaming-lenovo-legion-r27fc-30-27-full-hd-incurve-240-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-lenovo-legion-r27fc-30-27-full-hd-incurve-240-hz.jpg,En stock,[67B6GAC1EU],"gaming lenovo legion r27 fc-30 - taille de l ecran 27"" fhd",30,fhd,240 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,1500r,"['displayport', 'hdmi']",No,No,No,Yes,va
Ecran Gaming ASUS TUF VG249QM1A 23.8'' Full HD IPS 270 Hz,"739,000 DT",https://www.mytek.tn/ecran-gaming-asus-tuf-vg249qm1a-23-8-full-hd-ips-270-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-asus-tuf-vg249qm1a-23-8-full-hd-ips-270-hz-25.jpg,En stock,[VG249QM1A],"gaming asus tuf vg249 qm1a - taille de l ecran 23.8"" fhd",23.8,fhd,270 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
"Ecran Gaming DELL G2524H 24.5"" Full HD IPS 240 Hz","879,000 DT",https://www.mytek.tn/ecran-gaming-dell-g2524h-24-5-full-hd-ips-240-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-dell-g2524h-24-5-full-hd-ips-240-hz-2.jpg,En stock,[G2524H],"gaming dell g2524h - taille de l ecran 24.5"" fhd",24.5,fhd,240 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
"Ecran Gaming COOLER MASTER GM27QP 27"" 2K Curved 240 Hz","999,000 DT",https://www.mytek.tn/ecran-gaming-cooler-master-gm27qp-27-2k-curved-240-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-cooler-master-gm27qp-27-2k-curved-240-hz-1.jpg,En stock,[GM27QP],"gaming cooler master gm27 qp - taille de l ecran 27"" 2k qhd",27,qhd,240 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,1500r,"['displayport', 'hdmi']",No,No,No,Yes,va
Ecran Gaming COOLER MASTER GM27QPA 27'' 2K QHD IPS 240Hz,"1 099,000 DT",https://www.mytek.tn/ecran-gaming-cooler-master-gm27qpa-27-2k-qhd-ips-240hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-cooler-master-gm27qpa-27-2k-qhd-ips-240hz.jpg,En stock,[GM27QPA],"gaming cooler master gm27 qpa - flat - taille de l ecran 27"" 2k qhd",27,qhd,240 hz,1 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Not Curved,"['displayport', 'audio', 'hdmi']",Yes,No,No,Yes,ips
Ecran Gaming MSI MAG 274UPF E2 27'' 4K UHD IPS 160 Hz,"1 499,000 DT",https://www.mytek.tn/ecran-gaming-msi-mag-274upf-e2-27-4k-uhd-ips-160-hz.html,https://mk-media.mytek.tn/media/catalog/product/cache/4635b69058c0dccf0c8109f6ac6742cc/e/c/ecran-gaming-msi-mag-274upf-e2-27-4k-uhd-ips-160-hz-s_2_1.jpg,En stock,[MAG-274UPF-E2],"gaming msi mag 274 upf e2 - taille de l ecran 27"" 4k uhd",27,uhd,160 hz,5 ms,Unknown Contrast,Unknown Brightness,Unknown Viewing Angle,Unknown,"['displayport', 'hdmi']",No,No,No,No,ips
