Title,Price,Link,Image,Availability,ID,Brand,Model,CPU Brand,CPU Model,CPU Cores,CPU Frequency,CPU Cache,RAM Size,RAM Type,Storage Size,Storage Type,Storage Unit,GPU Brand,GPU Model,GPU Memory,Wi-Fi,Bluetooth,Keyboard,Ports,Screen Type,Screen Size,Screen Resolution,Screen Refresh Rate
"Pc Portable Gamer Asus FA506NF-HN004, Ryzen 5, 8G, RTX 2050 - 15.6"" 144Hz","2 079,000 TND",https://www.scoopgaming.com.tn/14109-328-pc-portable-gamer-asus-fa506nf-hn004-ryzen-5-8g-rtx-2050-156-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22398-home_default/pc-portable-gamer-asus-fa506nf-hn004-ryzen-5-8g-rtx-2050-156-144hz.jpg,Disponible,90NR0JE7-M00DM0,asus,tuf a15 fa506 nf hn004 ,AMD,ryzen 5 7535 hs,6,4.55,19,8,ddr5,512,ssd,gb,nvidia,rtx 2050,4,6,Unknown,clavier chiclet rétroéclairé 1 zone rgb,"connectique 3x usb 3.2 gen 1 type a, 1x usb 3.2 gen 2 type c, 1x hdmi 2.1, 1x rj45, 1x 3.5 mm combo audio.",ips,15.6,fhd,144
"Pc Portable Gamer Asus TUF FA506NC-HN006, Ryzen 5, 8Go, RTX 3050","2 289,000 TND",https://www.scoopgaming.com.tn/14118-332-pc-portable-gamer-asus-tuf-fa506nc-hn006-ryzen-5-8go-rtx-3050.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22530-home_default/pc-portable-gamer-asus-tuf-fa506nc-hn006-ryzen-5-8go-rtx-3050.jpg,Disponible,90NR0JF7-M00EH0,asus,tuf a15 fa506 nc hn006 ,AMD,ryzen 5 7535 hs,6,4.55,19,8,ddr5,512,ssd,gb,nvidia,rtx 3050,4,6,5,clavier chiclet rétroéclairé 1 zone rgb,"connectique 1x rj45, 1x usb 3.2 gen2 type c support displayport , 3x usb 3.2 gen1 type a, 1x hdmi 2.1, 1x 3.5 mm combo audio.",ips,15.6,fhd,144
"Pc Portable Gamer - MSI THIN 15 B13UCX-2607XFR, I5, 8Go, RTX 2050, 15.6"" FHD","2 149,000 TND",https://www.scoopgaming.com.tn/13958-240-pc-portable-gamer-msi-thin-15-b13ucx-2607xfr-i5-8go-rtx-2050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/21052-home_default/pc-portable-gamer-msi-thin-15-b13ucx-2607xfr-i5-8go-rtx-2050-156-fhd.jpg,Disponible,9S7-16R831-2607,msi,thin 15 b13 ucx 2607 xfr,Intel,i5 13420h,8,4.60,12,8,ddr4,512,nvme,gb,nvidia,rtx 2050,4,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Gamer Asus FA506NFR-HN005W, Ryzen 7, 8Go, RTX 2050 -15.6"" 144Hz","2 319,000 TND",https://www.scoopgaming.com.tn/14012-265-pc-gamer-asus-fa506nfr-hn005w-ryzen-7-8go-rtx-2050-156-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/21736-home_default/pc-gamer-asus-fa506nfr-hn005w-ryzen-7-8go-rtx-2050-156-144hz.jpg,Disponible,90NR0JU7-M00050,asus,tuf a15 fa506 nfr hn005w ,AMD,ryzen 7 7435 hs,8,4.55,19,8,ddr5,512,ssd,gb,nvidia,rtx 2050,4,6,5,clavier chiclet rétroéclairé 1 zone rgb,"connectique 1x rj45, 1x usb 3.2 gen2 type c support displayport , 3x usb 3.2 gen1 type a, 1x hdmi 2.1, 1x 3.5 mm combo audio.",ips,15.6,fhd,144
"Pc Portable Gamer ASUS V16 - V3607VJ-RP086, Intel core 5-210H, 8Go, RTX 3050 -16"" WUXGA 144Hz","2 499,000 TND",https://www.scoopgaming.com.tn/14077-316-pc-portable-gamer-asus-v16-v3607vj-rp086-intel-core-5-210h-8go-rtx-3050-16-wuxga-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22140-home_default/pc-portable-gamer-asus-v16-v3607vj-rp086-intel-core-5-210h-8go-rtx-3050-16-wuxga-144hz.jpg,Disponible,90NB15V1-M004X0,asus,v3607,Intel,Unknown,8,4.8,12,8,ddr5,512,nvme,gb,nvidia,rtx 3050,6,Unknown,Unknown,"clavier chiclet rétroéclairé avec touche numérique, course des touches de 1,5 mm, clavier tactile de précision","connectique 1x usb3.2 gen1 type c, 2x usb3.2 gen 1 type a, 1x hdmi2.1 frl, 1x prise audio 3,5 mm, 1x entrée cc.",Unknown,16,Unknown,144
"Pc Portable Gamer MSI Thin GF63 12UCX-216XFR, I5-12ème, 8Go, RTX 2050, 15.6"" FHD 144Hz","2 499,000 TND",https://www.scoopgaming.com.tn/13556-164-pc-portable-gamer-msi-thin-gf63-12ucx-216xfr-i5-12eme-8go-rtx-2050-156-fhd-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/18775-home_default/pc-portable-gamer-msi-thin-gf63-12ucx-216xfr-i5-12eme-8go-rtx-2050-156-fhd-144hz.jpg,Disponible,9S7-16R821-216,msi,,Intel,i5 12450h,8,4.4,12,8,ddr4,512,nvme,gb,nvidia,rtx 2050,4,Unknown,5,clavier rétroéclairé rouge,Unknown,Unknown,15.6,fhd,144
"Pc Portable Gamer - MSI THIN 15 B13UCX-2606XFR, I7, 8Go, RTX 2050, 15.6"" FHD","2 389,000 TND",https://www.scoopgaming.com.tn/13959-244-pc-portable-gamer-msi-thin-15-b13ucx-2606xfr-i5-8go-rtx-2050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/21057-home_default/pc-portable-gamer-msi-thin-15-b13ucx-2606xfr-i5-8go-rtx-2050-156-fhd.jpg,Disponible,9S7-16R831-2606,msi,thin 15 b13 ucx 2606 xfr,Intel,i7 13620h,8,4.90,24,8,ddr4,512,nvme,gb,nvidia,rtx 2050,4,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Portable Gaming DELL INSPIRON G15 I5-10é,8Go,GTX1650,Ecran 15.6""FHD","2 569,000 TND",https://www.scoopgaming.com.tn/12620-128-pc-portable-gaming-dell-inspiron-g15-i5-10e8gogtx1650ecran-156fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/14036-home_default/pc-portable-gaming-dell-inspiron-g15-i5-10e8gogtx1650ecran-156fhd.jpg,Disponible,5510G15-I5,Unknown,Unknown,Intel,i5 10500h,6,4.5,12,8,ddr4,512,ssd,gb,nvidia,gtx1650,4,Unknown,Unknown,Unknown,Unknown,Unknown,15.6,fhd,Unknown
"Pc Portable Gamer - MSI THIN 15 B13UC-2605XFR, I5, 8Go, RTX 3050, 15.6"" FHD","2 649,000 TND",https://www.scoopgaming.com.tn/14090-324-pc-portable-gamer-msi-thin-15-b13uc-2605xfr-i5-8go-rtx-3050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22288-home_default/pc-portable-gamer-msi-thin-15-b13uc-2605xfr-i5-8go-rtx-3050-156-fhd.jpg,Disponible,9S7-16R831-2605,msi,thin 15 b13 uc 2605 xfr,Intel,i5 13420h,8,4.60,12,8,ddr4,512,nvme,gb,nvidia,rtx 3050,4,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Portable Gamer - MSI THIN 15 B13UDX-2686XFR, I5, 8Go, RTX 3050, 15.6"" FHD","2 699,000 TND",https://www.scoopgaming.com.tn/14043-281-pc-portable-gamer-msi-thin-15-b13udx-2686xfr-i5-8go-rtx-3050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/21872-home_default/pc-portable-gamer-msi-thin-15-b13udx-2686xfr-i5-8go-rtx-3050-156-fhd.jpg,Disponible,9S7-16R831-2686,msi,thin 15 b13 udx 2686 xfr,Intel,i5 13420h,8,4.60,12,8,ddr4,512,nvme,gb,nvidia,rtx 3050,6,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Portable Gaming DELL INSPIRON G15 I5-11é, RTX3050, Ecran 15.6""FHD","2 785,000 TND",https://www.scoopgaming.com.tn/12621-134-pc-portable-gaming-dell-inspiron-g15-i5-11e-rtx3050-ecran-156fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/14041-home_default/pc-portable-gaming-dell-inspiron-g15-i5-11e-rtx3050-ecran-156fhd.jpg,Disponible,5511G15-I5,Unknown,Unknown,Intel,i5 11400h,6,4.50,16,8,ddr4,512,ssd,gb,nvidia,rtx 3050,4,Unknown,Unknown,clavier rétroéclairé,Unknown,Unknown,15.6,fhd,Unknown
"Pc Portable Gamer MSI GF63 Thin 11UC-600FR, I5-11ème, 16Go, RTX 3050, 15.6"" FHD 144Hz","2 799,000 TND",https://www.scoopgaming.com.tn/13332-52-pc-portable-gamer-msi-gf63-thin-11uc-600fr-i5-11eme-16go-rtx-3050-156-fhd-144hz.html#/8-ram-16_go,https://www.scoopgaming.com.tn/17357-home_default/pc-portable-gamer-msi-gf63-thin-11uc-600fr-i5-11eme-16go-rtx-3050-156-fhd-144hz.jpg,Disponible,9S7-16R612-600,Unknown,Unknown,Intel,i5 11400h,6,Unknown,12,16,ddr4,512,nvme,gb,nvidia,rtx 3050,4,Unknown,Unknown,"clavier rétroéclairé, 15.6"" fhd 144 hz.",Unknown,Unknown,Unknown,Unknown,Unknown
"Pc Portable Gamer - MSI THIN 15 B13VE-2683XFR, I5, 16Go, RTX 4050, 15.6"" FHD","2 799,000 TND",https://www.scoopgaming.com.tn/14040-272-pc-portable-gamer-msi-thin-15-b13ve-2683xfr-i5-16go-rtx-4050-156-fhd.html#/8-ram-16_go,https://www.scoopgaming.com.tn/21856-home_default/pc-portable-gamer-msi-thin-15-b13ve-2683xfr-i5-16go-rtx-4050-156-fhd.jpg,Disponible,9S7-16R831-2683,msi,thin 15 b13 ve 2683 xfr,Intel,i5 13420h,8,4.60,12,16,ddr4,512,nvme,gb,nvidia,rtx 4050,6,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Portable Gamer ASUS V16 - V3607VJ-RP109, Intel core 7-240H, 8Go, RTX 3050 -16"" WUXGA 144Hz","2 869,000 TND",https://www.scoopgaming.com.tn/14076-312-pc-portable-gamer-asus-v16-v3607vj-rp109-intel-core-7-240h-8go-rtx-3050-16-wuxga-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22134-home_default/pc-portable-gamer-asus-v16-v3607vj-rp109-intel-core-7-240h-8go-rtx-3050-16-wuxga-144hz.jpg,Disponible,90NB15V1-M006C0,asus,v3607,Intel,Unknown,Unknown,5.2,24,8,ddr5,512,nvme,gb,nvidia,rtx 3050,6,Unknown,Unknown,"clavier chiclet rétroéclairé avec touche numérique, course des touches de 1,5 mm, clavier tactile de précision","connectique 1x usb3.2 gen1 type c, 2x usb3.2 gen 1 type a, 1x hdmi2.1 frl, 1x prise audio 3,5 mm, 1x entrée cc.",Unknown,16,Unknown,144
"Pc Portable Gamer ASUS V16 - V3607VU-RP209, core 5 210H, 8Go, RTX 4050 -16"" WUXGA 144Hz","2 899,000 TND",https://www.scoopgaming.com.tn/14072-302-pc-portable-gamer-asus-v16-v3607vu-rp209-core-5-210h-8go-rtx-4050-16-wuxga-144hz.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22105-home_default/pc-portable-gamer-asus-v16-v3607vu-rp209-core-5-210h-8go-rtx-4050-16-wuxga-144hz.jpg,Disponible,90NB15Q1-M00DY0,asus,v3607,Intel,Unknown,8,4.8,12,8,ddr5,512,nvme,gb,nvidia,rtx 4050,6,Unknown,Unknown,"clavier chiclet rétroéclairé avec touche numérique, course des touches de 1,5 mm, clavier tactile de précision","connectique 1x usb3.2 gen1 type c, 2x usb3.2 gen 1 type a, 1x hdmi2.1 frl, 1x prise audio 3,5 mm, 1x entrée cc.",Unknown,16,Unknown,144
"Pc Portable Gamer - MSI THIN 15 B13UDX-2689XFR, I7, 8Go, RTX 3050, 15.6"" FHD","2 899,000 TND",https://www.scoopgaming.com.tn/14041-277-pc-portable-gamer-msi-thin-15-b13udx-2689xfr-i7-8go-rtx-3050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/21861-home_default/pc-portable-gamer-msi-thin-15-b13udx-2689xfr-i7-8go-rtx-3050-156-fhd.jpg,Disponible,9S7-16R831-2689,msi,thin 15 b13 udx 2689 xfr,Intel,i7 13620h,8,4.90,24,8,ddr4,512,nvme,gb,nvidia,rtx 3050,4,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Gamer Asus TUF707ZC4-HX112W, I5-12ème, 8Go, RTX 3050 -17.3""FHD","2 879,000 TND",https://www.scoopgaming.com.tn/13936-236-pc-gamer-asus-tuf707zc4-hx112w-i5-12eme-8go-rtx-3050-173fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/20824-home_default/pc-gamer-asus-tuf707zc4-hx112w-i5-12eme-8go-rtx-3050-173fhd.jpg,Disponible,90NR0GX1-M00810,asus,f17 tuf707 zc4 hx112w ,Intel,i5 12500h,12,4.5,18,8,ddr4,512,ssd,gb,nvidia,rtx 3050,4,Unknown,5,"clavier chiclet rétroéclairé 1 zone rgb, 1x rj45, 1x thunderbolt 4, 1x usb 3.2 gen 2 type c, g sync, 2x usb 3.2 gen 1 type a, 1x hdmi 2.0b.","1x rj45, 1x thunderbolt 4, 1x usb 3.2 gen 2 type c, g sync, 2x usb 3.2 gen 1 type a, 1x hdmi 2.0b.",ips,17.3,fhd,144
"Pc Portable Gamer msi Thin 15 B12VE-1231XFR, i5, RTX 4050, 16Go, 15.6"" FHD 144Hz","2 959,000 TND",https://www.scoopgaming.com.tn/13932-232-pc-portable-gamer-msi-thin-15-b12ve-1231xfr-i5-rtx-4050-16go-156-fhd-144hz.html#/8-ram-16_go,https://www.scoopgaming.com.tn/20784-home_default/pc-portable-gamer-msi-thin-15-b12ve-1231xfr-i5-rtx-4050-16go-156-fhd-144hz.jpg,Disponible,9S7-16R831-1231,msi,thin 15 b12 ve 1231 xfr,Intel,i5 12450h,8,4.40,12,16,ddr4,512,nvme,gb,nvidia,rtx 4050,6,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","1x type c usb3.2 gen1 dp , 3x type a usb3.2 gen1, 1x hdmi 4k 30 hz , 1x entrée micro, 1x sortie casque.",ips,15.6,fhd,144
"Pc Portable Gamer - MSI THIN 15 B13VE-2604XFR, I7, 16Go, RTX 4050, 15.6"" FHD","2 999,000 TND",https://www.scoopgaming.com.tn/14089-320-pc-portable-gamer-msi-thin-15-b13ve-2604xfr-i7-16go-rtx-4050-156-fhd.html#/7-ram-8_go,https://www.scoopgaming.com.tn/22280-home_default/pc-portable-gamer-msi-thin-15-b13ve-2604xfr-i7-16go-rtx-4050-156-fhd.jpg,Disponible,9S7-16R831-2604,msi,thin 15 b13 ve 2604 xfr,Intel,i7 13620h,8,4.90,24,16,ddr4,512,nvme,gb,nvidia,rtx 4050,6,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","connectique 1 x usb 3.2 gen1 type c dp, 3 x usb 3.2 gen1 type a, sorties vidéo 1 x hdmi 4k 30 hz , 1 x usb 3.2 gen1 type c dp.",ips,15.6,fhd,144
"Pc Portable Gamer msi Thin 15 B12UC-1232XFR, i7-12è, RTX 3050, 16Go, 15.6"" FHD 144Hz","2 999,000 TND",https://www.scoopgaming.com.tn/13931-229-pc-portable-gamer-msi-thin-15-b12uc-i7-12e-rtx-3050-16go-156-fhd-144hz.html#/8-ram-16_go,https://www.scoopgaming.com.tn/20777-home_default/pc-portable-gamer-msi-thin-15-b12uc-i7-12e-rtx-3050-16go-156-fhd-144hz.jpg,Disponible,9S7-16R831-1232,msi,thin 15 b12 uc 1232 xfr,Intel,i7 12650h,Unknown,4.70,24,16,ddr4,512,nvme,gb,nvidia,rtx 3050,4,Unknown,Unknown,"clavier rétroéclairé bleu, wi fi 6e ax211","1x type c usb3.2 gen1 dp , 3x type a usb3.2 gen1, 1x hdmi 4k 30 hz , 1x entrée micro, 1x sortie casque.",ips,15.6,fhd,144
